==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_296f5_228bd/rev_296f5-228bd.revisions
Conflict type: LineBasedMCFd
Conflict body: 
~~FSTMerge~~ public static final Class[] tests = { AnimationTest.class,
			AccelerometerTest.class, ActionTest.class,
			ActionSequenceTest.class, GroupTest.class, AlphaTest.class,
			AtlasIssueTest.class, AssetManagerTest.class,
			FilterPerformanceTest.class, AudioDeviceTest.class,
			AudioRecorderTest.class, BitmapFontAlignmentTest.class,
			BitmapFontFlipTest.class, GroupCullingTest.class,
			GestureDetectorTest.class, LabelTest.class, BitmapFontTest.class,
			BlitTest.class, TableTest.class, BobTest.class,
			ImageScaleTest.class,
			Box2DTest.class, InterpolationTest.class,
			Box2DTestCollection.class, BufferUtilsTest.class, ImageTest.class,
			CompassTest.class, ComplexActionTest.class, CullTest.class,
			DeltaTimeTest.class, EdgeDetectionTest.class, ETC1Test.class,
			ExitTest.class, FilesTest.class, FlickScrollPaneTest.class,
			FloatTest.class, FrameBufferTest.class,
			FramebufferToTextureTest.class, FrustumTest.class,
			FullscreenTest.class, Gdx2DTest.class, GroupFadeTest.class,
			ImmediateModeRendererTest.class,
			ImmediateModeRendererAlphaTest.class,
			IndexBufferObjectClassTest.class,
			IndexBufferObjectShaderTest.class, InputTest.class,
			IntegerBitmapFontTest.class, InverseKinematicsTest.class,
			IsoCamTest.class, IsometricTileTest.class, KinematicBodyTest.class,
			LifeCycleTest.class, LineDrawingTest.class, ScrollPaneTest.class,
			ManagedTest.class, ManualBindTest.class, MatrixJNITest.class,
			MD5Test.class, MeshMultitextureTest.class, MeshShaderTest.class,
			MeshTest.class, MipMapTest.class, MultitouchTest.class,
			MusicTest.class, MyFirstTriangle.class, ObjTest.class,
			OnscreenKeyboardTest.class, OrthoCamBorderTest.class,
			ParallaxTest.class, ParticleEmitterTest.class, PickingTest.class,
			PixelsPerInchTest.class, PixmapBlendingTest.class,
			PixmapTest.class, PolygonRegionTest.class, PolygonSpriteTest.class, PreferencesTest.class,
			ProjectiveTextureTest.class, Pong.class, ProjectTest.class,
			RemoteTest.class, RotationTest.class, ShaderMultitextureTest.class,
			ShadowMappingTest.class, SplineTest.class,
			SimpleAnimationTest.class, SimpleDecalTest.class,
			SimpleStageCullingTest.class, SoundTest.class,
