==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_76bd8_94605/rev_76bd8-94605.revisions
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415882729919/fstmerge_var1_4576007484493431342
public static void main(String[] args) {

		@Table
		class phoneTable {
			String type;
			String number;
		}

		@Table
		class personTable {
			String firstName;
			String lastName;
			int salary;
			phoneTable phones;
		}

		PersonTable persons = new PersonTable();

		Person john = persons.add("John", "Doe", 23000);
		john.phones.add("home", "123456");
		john.phones.add("mobile", "333444");

		persons.insert(0, "Nikolche", "Mihajlovski", 28000);

		// 2 ways to get the value
		String name1 = persons.at(0).firstName.get();
		String name2 = persons.at(0).getFirstName();

		// 2 ways to set the value
		persons.at(1).lastName.set("NewName");
		persons.at(1).setLastName("NewName");

		persons.remove(0);

		Person johnDoe = persons.firstName.is("John").findUnique();

		List<Person> allRich = persons.salary.greaterThan(100000).findAll();

		// using explicit OR
		Person johnny = persons.firstName.is("Johnny").or().salary.is(10000).findFirst();

		// using implicit AND
		Person johnnyB = persons.firstName.is("Johnny").lastName.startsWith("B").findUnique();

		persons.firstName.is("John").findLast().salary.set(30000);

		List<Person> nikolches = persons.firstName.is("Nikolche").findAll();

		// projection and aggregation of the salary
		int salarySum = persons.salary.sum();

		// lazy iteration through the table - now simpler
		for (Person person : persons) {
			person.salary.set(50000);
		}

		// using lazy list of results - as moving a cursor through a view
		PersonView view = persons.salary.greaterThan(123).findAll();
		for (Person person : view) {
			System.out.println(person);
		}
		int maxSalary = view.salary.max();

		// Various combinations:

		// option 1: direct query and data retrieval
		int sum1 = persons.firstName.is("X").or().salary.is(5).salary.sum();

		// options 2:
		int sum2 = persons.firstName.is("X").or().salary.is(5).findAll().salary.sum();

